ID,Count
18766,371.2300284
18767,361.2076019
18768,342.9246276
18769,318.457469
18770,293.7253819
18771,273.946507
18772,260.4919518
18773,252.1979197
18774,249.2851361
18775,255.0689459
18776,272.8619681
18777,300.7538812
18778,329.8562324
18779,348.8651738
18780,351.788999
18781,342.2372649
18782,330.3388415
18783,324.8329089
18784,327.0973864
18785,331.8823453
18786,333.2761409
18787,329.9126
18788,324.7792896
18789,320.5983798
18790,315.9879787
18791,306.4343699
18792,326.8246276
18793,303.698675
18794,280.6683139
18795,262.9518296
18796,251.9171319
18797,246.3938608
18798,246.5928278
18799,255.8161634
18800,277.3600593
18801,309.2946764
18802,342.7091121
18803,366.2743255
18804,373.9708965
18805,369.3783966
18806,362.5937152
18807,362.3223551
18808,369.9071803
18809,380.0621638
18810,386.8388665
18811,388.8339816
18812,388.9979631
18813,390.0162514
18814,390.4709655
18815,385.8134917
18816,373.043065
18817,354.2109642
18818,335.2102322
18819,321.2318586
18820,313.6190621
18821,311.1796278
18822,314.1055486
18823,325.6833401
18824,349.1969159
18825,382.7075931
18826,417.2991197
18827,441.6406229
18828,449.7143541
18829,445.1050081
18830,437.9179612
18831,436.8704443
18832,443.320134
18833,451.9987121
18834,456.9781276
18835,456.8778968
18836,454.673465
18837,453.0771435
18838,450.6994974
18839,443.0216165
18840,427.0733685
18841,404.9372614
18842,382.5378283
18843,365.0974769
18844,353.990445
18845,348.0548203
18846,347.5118767
18847,355.6761025
18848,375.857807
18849,406.1428809
18850,437.6376036
18851,459.0313996
18852,464.3244194
18853,457.1167278
18854,447.5264418
18855,444.2808373
18856,448.7449057
18857,455.6549148
18858,459.0847017
18859,457.6530381
18860,454.3320868
18861,451.8284624
18862,448.7447701
18863,440.5520525
18864,475.1097283
18865,452.7311285
18866,430.240414
18867,412.843751
18868,401.8981978
18869,396.2239862
18870,396.0241235
18871,404.5946832
18872,425.227672
18873,455.991042
18874,487.9737393
18875,509.848687
18876,515.6005776
18877,508.8152517
18878,499.598006
18879,496.6648453
18880,501.3711608
18881,508.4453837
18882,511.9553453
18883,510.5156803
18884,507.0962929
18885,504.4033994
18886,501.041021
18887,492.4833576
18888,475.7531403
18889,452.9255895
18890,429.9178889
18891,411.9451181
18892,400.3742839
18893,394.0364074
18894,393.1459192
18895,401.0107369
18896,420.9349122
18897,450.9984219
18898,482.3019958
18899,503.5298851
18900,508.6774461
18901,501.3403222
18902,491.6325681
18903,488.2777345
18904,492.6373984
18905,499.4446888
18906,502.770543
18907,501.2310299
18908,497.7957625
18909,495.1689132
18910,491.9507076
18911,483.6098257
18912,467.1618108
18913,444.673109
18914,422.0506518
18915,404.4979222
18916,393.3691403
18917,387.4815284
18918,387.0349013
18919,395.321955
18920,415.6311393
18921,446.0266833
18922,477.5936672
18923,499.0010358
18924,504.22943
18925,496.860613
18926,486.9958325
18927,483.3471345
18928,487.2661082
18929,493.477613
18930,496.046215
18931,493.5836707
18932,489.0574742
18933,485.1719828
18934,480.5299923
18935,470.6051899
18936,512.0648493
18937,489.5800171
18938,466.960828
18939,449.4107652
18940,438.2840496
18941,432.3979041
18942,431.9521438
18943,440.2394655
18944,460.5483196
18945,490.9429359
18946,522.5083952
18947,543.913643
18948,549.1393211
18949,541.7671933
18950,531.8985081
18951,528.2453123
18952,532.1591961
18953,538.3650195
18954,540.9273497
18955,538.457944
18956,533.9242974
18957,530.0307684
18958,525.3801534
18959,515.4461409
18960,497.251741
18961,472.8733158
18962,448.2301194
18963,428.5402913
18964,415.1749375
18965,406.9702598
18966,404.1469822
18967,410.0204482
18968,427.903275
18969,455.8851397
18970,485.0775882
18971,504.1767708
18972,507.1909797
18973,497.7297701
18974,485.9220105
18975,480.5068795
18976,482.8622947
18977,487.7383261
18978,489.223327
18979,485.9511228
18980,480.9092788
18981,476.8199636
18982,472.3012836
18983,462.8395208
18984,445.467374
18985,422.26783
18986,399.1635772
18987,381.3729044
18988,370.2637244
18989,364.6656808
18990,364.7895885
18991,373.9375812
18992,395.405854
18993,427.2645714
18994,460.6028339
18995,484.0916043
18996,491.7114657
18997,487.0419931
18998,480.1800794
18999,479.8312308
19000,487.3383147
19001,497.4153076
19002,504.1137738
19003,506.03041
19004,506.1156738
19005,507.0550089
19006,507.430538
19007,502.6936508
19008,489.8435856
19009,470.9316252
19010,451.8508156
19011,437.79215
19012,430.0988507
19013,427.5787065
19014,430.4237136
19015,441.9203912
19016,465.3526566
19017,498.7818302
19018,533.2916637
19019,557.5512881
19020,565.542958
19021,560.851372
19022,553.5819099
19023,552.4518063
19024,558.8187413
19025,567.4144002
19026,572.3107358
19027,572.127268
19028,569.8394455
19029,568.1595834
19030,565.6982503
19031,557.9365397
19032,541.9043229
19033,519.6841115
19034,497.2004423
19035,479.6757265
19036,468.4842056
19037,462.4639709
19038,461.8363001
19039,469.9156849
19040,490.0124383
19041,520.2124547
19042,551.6220173
19043,572.9305538
19044,578.1382187
19045,570.8450803
19046,561.1692593
19047,557.8380351
19048,562.2164031
19049,569.0406343
19050,572.3845697
19051,570.8669846
19052,567.4600454
19053,564.8703704
19054,561.7005684
19055,553.4216855
19056,537.4424476
19057,514.8920037
19058,492.2074849
19059,474.5923765
19060,463.4009015
19061,457.4502846
19062,456.9403433
19063,465.1637761
19064,485.4090355
19065,515.7403534
19066,547.2428123
19067,568.5853599
19068,573.7486397
19069,566.3144175
19070,556.3839438
19071,552.669267
19072,556.5219793
19073,562.6669426
19074,565.1687258
19075,562.639088
19076,558.045526
19077,554.0923999
19078,549.3825082
19079,539.3895408
19080,521.1365096
19081,496.6997783
19082,471.9986029
19083,452.2511242
19084,438.8284501
19085,430.5667838
19086,427.686851
19087,433.5039967
19088,451.3308399
19089,479.2570588
19090,508.3942011
19091,527.4384185
19092,530.3980046
19093,520.8825162
19094,509.0208231
19095,503.5521055
19096,505.8542821
19097,510.6774244
19098,512.1098871
19099,508.785497
19100,503.6918205
19101,499.5510277
19102,494.9812261
19103,485.4686991
19104,468.0461466
19105,444.7965567
19106,421.6426188
19107,403.8026232
19108,392.6444837
19109,386.997845
19110,387.073523
19111,396.1736527
19112,417.5944303
19113,449.4060211
19114,482.6975268
19115,506.1399112
19116,513.7137584
19117,508.9986444
19118,502.0914629
19119,501.6977212
19120,509.1602875
19121,519.1931392
19122,525.8478416
19123,527.7210922
19124,527.7633493
19125,528.6600575
19126,528.9933402
19127,524.2145881
19128,511.3230401
19129,492.3699796
19130,473.2484536
19131,459.1494558
19132,451.4162092
19133,448.8565031
19134,451.6623346
19135,463.1202233
19136,486.5140872
19137,519.9052473
19138,554.3774557
19139,578.599844
19140,586.5546673
19141,581.8266247
19142,574.5210965
19143,573.3553177
19144,579.6869687
19145,588.2477355
19146,593.109571
19147,592.8919956
19148,590.5704584
19149,588.8572746
19150,586.3630134
19151,578.5687683
19152,562.5044111
19153,540.2524535
19154,517.7374325
19155,500.1817596
19156,488.9596765
19157,482.9092746
19158,482.2518316
19159,490.3018396
19160,510.3696116
19161,540.541042
19162,571.922414
19163,593.2031556
19164,598.3834211
19165,591.063279
19166,581.3608498
19167,578.003413
19168,582.3559637
19169,589.1547731
19170,592.473682
19171,590.9314657
19172,587.5002902
19173,584.8867738
19174,581.6935252
19175,573.3915903
19176,556.9989026
19177,534.5843634
19178,512.0574588
19179,494.6243558
19180,483.6421138
19181,477.9309658
19182,477.6939198
19183,486.2270504
19184,506.8223655
19185,537.5478181
19186,569.4923553
19187,591.3289013
19188,597.0421496
19189,590.2179418
19190,580.9615758
19191,577.9890574
19192,582.6557789
19193,589.6901725
19194,593.1600706
19195,591.6801091
19196,588.2201932
19197,585.4865404
19198,582.0831729
19199,573.4842917
19200,556.7126291
19201,533.8434066
19202,510.793809
19203,492.7789171
19204,481.1657388
19205,474.7852964
19206,473.8520215
19207,481.6738331
19208,501.5547839
19209,531.5748518
19210,562.834768
19211,584.0187848
19212,589.1222596
19213,581.740837
19214,571.9885729
19215,568.5890194
19216,572.9037544
19217,579.6659083
19218,582.9464195
19219,581.3613584
19220,577.8803388
19221,575.2075347
19222,571.9431726
19223,563.5559341
19224,547.0613634
19225,524.5259082
19226,501.856501
19227,484.2566261
19228,473.0805049
19229,467.145361
19230,466.6510104
19231,474.8901504
19232,495.1512319
19233,525.4984857
19234,557.016993
19235,578.3756998
19236,583.5552486
19237,576.1374037
19238,566.2234141
19239,562.5253271
19240,566.3947333
19241,572.5564933
19242,575.0751748
19243,572.5625352
19244,567.9860701
19245,564.0501383
19246,559.3575366
19247,549.3819538
19248,531.1464004
19249,506.7272385
19250,482.0437228
19251,462.3139928
19252,448.9091548
19253,440.6654109
19254,437.8034851
19255,443.6387211
19256,461.4837365
19257,489.4282081
19258,518.5836821
19259,537.6463089
19260,540.6243806
19261,531.1274525
19262,519.2843933
19263,513.8343814
19264,516.1553344
19265,520.9973221
19266,522.448698
19267,519.1432872
19268,514.068655
19269,509.9469699
19270,505.396338
19271,495.9030412
19272,478.499778
19273,455.2695352
19274,432.1350007
19275,414.3144632
19276,403.1758353
19277,397.5487602
19278,397.6440524
19279,406.7638454
19280,428.2043339
19281,460.0356819
19282,493.3469897
19283,516.8092195
19284,524.402954
19285,519.7077679
19286,512.8205534
19287,512.4468164
19288,519.9294237
19289,529.9823512
19290,536.6571627
19291,538.5505543
19292,538.6129831
19293,539.5298921
19294,539.8834033
19295,535.1249059
19296,522.2536374
19297,503.3208799
19298,484.2196789
19299,470.1410267
19300,462.4281448
19301,459.8888213
19302,462.7150517
19303,474.1933543
19304,497.6076455
19305,531.019245
19306,565.5119037
19307,589.7547514
19308,597.7300422
19309,593.0224736
19310,585.7374244
19311,584.5921284
19312,590.9442646
19313,599.5255175
19314,604.4078386
19315,604.210747
19316,601.9096904
19317,600.2169827
19318,597.7431915
19319,589.9694092
19320,573.925506
19321,551.6939924
19322,529.1994039
19323,511.6641508
19324,500.4624732
19325,494.4324614
19326,493.7953916
19327,501.8657546
19328,521.9538621
19329,552.145607
19330,583.5472714
19331,604.8482818
19332,610.0487912
19333,602.7488667
19334,593.0666277
19335,589.7293522
19336,594.1020341
19337,600.9209432
19338,604.2599189
19339,602.7377354
19340,599.3265573
19341,596.7330016
19342,593.5596758
19343,585.2776244
19344,568.9047798
19345,546.5100418
19346,524.0028953
19347,506.5895062
19348,495.6269324
19349,489.9354058
19350,489.7179331
19351,498.2705877
19352,518.8853761
19353,549.6302503
19354,581.5941559
19355,603.4500162
19356,609.1825232
19357,602.3775175
19358,593.1402956
19359,590.1868623
19360,594.8726084
19361,601.9259652
19362,605.4147638
19363,603.953639
19364,600.5124947
19365,597.7975472
19366,594.4128177
19367,585.8325059
19368,569.0793431
19369,546.2285495
19370,523.1973088
19371,505.2007008
19372,493.6057321
19373,487.2434239
19374,486.3282069
19375,494.1679987
19376,514.066851
19377,544.1047407
19378,575.3823978
19379,596.5840735
19380,601.7051243
19381,594.3411936
19382,584.6063362
19383,581.2241032
19384,585.5560714
19385,592.3353703
19386,595.6329372
19387,594.0648413
19388,590.6006956
19389,587.944673
19390,584.6969991
19391,576.3263543
19392,559.848282
19393,537.3292287
19394,514.6761262
19395,497.0924576
19396,485.9324434
19397,480.0133063
19398,479.5348613
19399,487.7898048
19400,508.0665868
19401,538.4294371
19402,569.9634359
19403,591.3375285
19404,596.5323563
19405,589.1296828
19406,579.2307562
19407,575.5476228
19408,579.4318724
19409,585.6083646
19410,588.1416663
19411,585.6435342
19412,581.081463
19413,577.1598105
19414,572.4813729
19415,562.5198381
19416,544.2982157
19417,519.8928671
19418,495.2230463
19419,475.5068918
19420,462.1155094
19421,453.8851
19422,451.0363874
19423,456.8847142
19424,474.7426972
19425,502.7000127
19426,531.8682061
19427,550.943427
19428,553.9339669
19429,544.4493804
19430,532.6185354
19431,527.1806098
19432,529.5135203
19433,534.3673363
19434,535.8304104
19435,532.5365673
19436,527.4733714
19437,523.3629907
19438,518.8235307
19439,509.3412727
19440,491.9489146
19441,468.7294426
19442,445.605544
19443,427.7955069
19444,416.6672433
19445,411.050396
19446,411.1557788
19447,420.2855248
19448,441.735828
19449,473.576852
19450,506.8976966
19451,530.3693235
19452,537.9723149
19453,533.2862449
19454,526.4080054
19455,526.0431017
19456,533.5344001
19457,543.5958763
19458,550.2790935
19459,552.1807474
19460,552.2512946
19461,553.1761778
19462,553.5375185
19463,548.7867056
19464,535.9229764
19465,516.9976122
19466,497.9036584
19467,483.8321069
19468,476.1261789
19469,473.5936621
19470,476.4265516
19471,487.9113656
19472,511.3320201
19473,544.7498345
19474,579.2485593
19475,603.4973243
19476,611.478383
19477,606.7764328
19478,599.4968523
19479,598.356875
19480,604.7141796
19481,613.3004505
19482,618.1876391
19483,617.9952639
19484,615.6987728
19485,614.0104792
19486,611.5409509
19487,603.7712798
19488,587.7313361
19489,565.5036301
19490,543.0126973
19491,525.4809476
19492,514.2826213
19493,508.2558083
19494,507.621785
19495,515.6950419
19496,535.7858906
19497,565.9802241
19498,597.3843243
19499,618.6876177
19500,623.8902573
19501,616.5923101
19502,606.9118954
19503,603.5762913
19504,607.9504918
19505,614.7707665
19506,618.110955
19507,616.5898313
19508,613.1795603
19509,610.5867589
19510,607.4140346
19511,599.132432
19512,582.7598835
19513,560.3652893
19514,537.858134
19515,520.4445838
19516,509.4816967
19517,503.7897046
19518,503.5716145
19519,512.1234998
19520,532.7373673
19521,563.4811689
19522,595.4438507
19523,617.2983358
19524,623.0293167
19525,616.222634
19526,606.9835845
19527,604.028173
19528,608.711791
19529,615.7628695
19530,619.2492401
19531,617.7855377
19532,614.3416666
19533,611.6238434
19534,608.2360894
19535,599.6526048
19536,582.8961209
19537,560.0418585
19538,537.0070014
19539,519.0066297
19540,507.4077505
19541,501.0413853
19542,500.1219649
19543,507.9574075
19544,527.8517652
19545,557.8850151
19546,589.1578876
19547,610.3546344
19548,615.4706123
19549,608.1014651
19550,598.3612481
19551,594.9735127
19552,599.2998363
19553,606.0733486
19554,609.3649875
19555,607.7908227
19556,604.3204676
19557,601.6580955
19558,598.4039326
19559,590.0266596
19560,573.5418206
19561,551.0158625
19562,528.3557177
19563,510.7648696
19564,499.5975396
19565,493.6709506
19566,493.1849183
19567,501.4321396
19568,521.7010651
19569,552.0559251
19570,583.5818004
19571,604.947637
19572,610.1340768
19573,602.7228838
19574,592.815307
19575,589.1233932
19576,592.9987327
19577,599.1661861
19578,601.6903206
19579,599.1828936
19580,594.6114005
19581,590.6801998
19582,585.9920884
19583,576.0207547
19584,558.8654492
19585,539.9117414
19586,520.7894632
19587,506.6896087
19588,498.9554008
19589,496.3946292
19590,499.1992909
19591,510.655906
19592,534.0483921
19593,567.4380709
19594,601.9086946
19595,626.1293948
19596,634.0824271
19597,629.3524905
19598,622.0449657
19599,620.877088
19600,627.206538
19601,635.765002
19602,640.624433
19603,640.4043519
19604,638.0802079
19605,636.3643167
19606,633.8672477
19607,626.0700947
19608,610.0027298
19609,587.7476653
19610,565.2294382
19611,547.6704605
19612,536.4449743
19613,530.3910713
19614,529.7300297
19615,537.776342
19616,557.8403214
19617,588.0078629
19618,619.3852501
19619,640.6619115
19620,645.8380017
19621,638.5135895
19622,628.8067963
19623,625.4449017
19624,629.7929015
19625,636.5870673
19626,639.9012403
19627,638.3541964
19628,634.9181022
19629,632.2995764
19630,629.1012283
19631,620.7941041
19632,604.3961383
19633,581.9762324
19634,559.4438731
19635,542.0052282
19636,531.0173574
19637,525.3004944
19638,525.0576479
19639,533.584893
19640,554.1742382
19641,584.8936372
19642,616.8320377
19643,638.6623645
19644,644.3693118
19645,637.5387218
19646,628.2758931
19647,625.2968322
19648,629.9569321
19649,636.9846255
19650,640.4477458
19651,638.9609293
19652,635.4940821
19653,632.7534223
19654,629.342973
19655,620.7369358
19656,603.9580437
19657,581.0815191
19658,558.0245474
19659,540.0022102
19660,528.3815163
19661,521.9934885
19662,521.0525596
19663,528.866649
19664,548.7398103
19665,578.7520224
19666,610.004017
19667,631.1800474
19668,636.2754719
19669,628.8859358
19670,619.1254959
19671,615.7177051
19672,620.0241421
19673,626.7779383
19674,630.050033
19675,628.4564971
19676,624.9669458
19677,622.2855536
19678,619.0125481
19679,610.6166116
19680,594.1132894
19681,571.5690299
19682,548.8907668
19683,531.2819849
19684,520.096907
19685,514.1527573
19686,513.6493528
19687,521.8793919
19688,542.1313263
19689,572.4693878
19690,603.9786584
19691,625.3280854
19692,630.4983119
19693,623.0711034
19694,613.1477099
19695,609.4401795
19696,613.3001039
19697,619.4523447
19698,621.9614705
19699,619.4392399
19700,614.8531494
19701,610.9075587
19702,606.2052659
19703,596.2199605
19704,577.9746542
19705,553.5457101
19706,528.8523839
19707,509.1128163
19708,495.6981144
19709,487.4444814
19710,484.5726425
19711,490.3979424
19712,508.2329996
19713,536.1674922
19714,565.3129673
19715,584.3655764
19716,587.3336127
19717,577.8266327
19718,565.9735058
19719,560.5134119
19720,562.8242694
19721,567.6561495
19722,569.0974064
19723,565.7818666
19724,560.6970964
19725,556.5652653
19726,552.0044806
19727,542.5010254
19728,525.0875992
19729,501.8471898
19730,478.7024865
19731,460.8717789
19732,449.7229808
19733,444.0857364
19734,444.1708615
19735,453.2804906
19736,474.7108196
19737,506.5320136
19738,539.8331741
19739,563.2852643
19740,570.8688682
19741,566.1635615
19742,559.2662376
19743,558.8824035
19744,566.3549271
19745,576.3977856
19746,583.0625439
19747,584.9458991
19748,584.9983096
19749,585.9052195
19750,586.2487519
19751,581.4802972
19752,568.5990942
19753,549.6564259
19754,530.545339
19755,516.456827
19756,508.7341126
19757,506.184985
19758,509.0014409
19759,520.4699997
19760,543.874579
19761,577.2764997
19762,611.7595136
19763,635.9927521
19764,643.9584701
19765,639.2413662
19766,631.9468207
19767,630.7920683
19768,637.1347892
19769,645.7066691
19770,650.5796607
19771,650.3732842
19772,648.0629883
19773,646.3610882
19774,643.8781528
19775,636.0952754
19776,620.0423273
19777,597.8018205
19778,575.2982913
19779,557.7541514
19780,546.5436419
19781,540.5048541
19782,539.8590657
19783,547.9207684
19784,568.000275
19785,598.1834798
19786,629.5766657
19787,650.8692606
19788,656.0614185
19789,648.7532077
19790,639.0627486
19791,635.7173204
19792,640.0819182
19793,646.8928128
19794,650.2238449
19795,648.6937896
19796,645.2748127
19797,642.6735324
19798,639.4925572
19799,631.2029327
19800,614.8225924
19801,592.4204373
19802,569.9059534
19803,552.4853075
19804,541.5155589
19805,535.8169403
19806,535.5924596
19807,544.1381913
19808,564.746143
19809,595.4842677
19810,627.4415122
19811,649.2908007
19812,655.0168264
19813,648.2054309
19814,638.9619117
19815,636.0022748
19816,640.681912
19817,647.7292556
19818,651.2121378
19819,649.7451943
19820,646.2983302
19821,643.5777628
19822,640.1875143
19823,631.6017854
19824,614.8433084
19825,591.9873046
19826,568.9509587
19827,550.9493513
19828,539.3494903
19829,532.9823977
19830,532.0625052
19831,539.8977315
19832,559.7921292
19833,589.8256762
19834,621.0991034
19835,642.296663
19836,647.4137125
19837,640.0458962
19838,630.30727
19839,626.9213857
19840,631.2498213
19841,638.0257069
19842,641.319981
19843,639.7487137
19844,636.2815189
19845,633.6225703
19846,630.3720944
19847,621.9987727
19848,605.5181492
19849,582.9966715
19850,560.3412723
19851,542.7554354
19852,531.5933824
19853,525.6723366
19854,525.192114
19855,533.4454119
19856,553.7206811
19857,584.082152
19858,615.614906
19859,636.9878891
